20221103	21:22:29	47813852-694b-4680-8dc1-63aff415a694	GET	undefined	/
2022-11-12	14:26:59	b01830d3-ffbd-427d-b4b8-f3fcf97abaa7	POST	undefined	/post/?title=The%20Beginning%20of%20Wisdom&body=have%20finally%20graduated!%20There%20is%20always%20that%20mix%20of%20excitement%20and%20relief%20in%20the%20air%20(right%20@Shaun%20Makanda%20?)%20that%20you%20only%20get%20when%20you%20accomplish%20great%20things%20thanks%20to%20hard%20work!Curious%20of%20what%20we%20do%20during%20the%20ceremony%20:question:%20:thinking_face:%20%E2%80%A2%20We%20hear%20advice%20from%20our%20very%20own%20sensei%20on%20what%20we%20need%20to%20do%20to%20continue%20being%20successful%20software%20engineers%20%E2%80%A2%20Graduates%20get%20officially%20onboarded%20in%20The%20Room%20and%20write%20a%20letter%20to%20their%20future%20self,%20as%20a%20future%20reminder%20and%20checker%20of%20their%20aspirations%20and%20goals.%20But%20there%20are%20so%20many%20things%20that%20we%20are%20not%20going%20to%20tell%20you%E2%80%A6we%20do%20not%20want%20to%20spoil%20the%20surprise%20to%20you!:arrow_down:%20Here%20some%20of%20the%20beautiful%20faces%20during%20prior%20graduation%20-%20can%20you%20believe%20that%20you%20will%20be%20one%20of%20them%20soon!?&tags=News,%20Trending&description=Words%20of%20Wsidom&category=News
2022-11-12	14:27:53	f8e371e2-9b08-4ba0-b68a-14bc6fa687ea	GET	undefined	/post/63678ca097b1af6a14468f4e
2022-11-12	14:29:48	b1297f71-85b3-4414-a772-55213915514c	GET	undefined	/post/63678ca097b1af6a14468f4e
2022-11-12	14:30:12	47018523-c0fb-406d-8458-3ccd9700d3b9	GET	undefined	/post
2022-11-12	15:41:37	653ae0db-2548-42eb-8701-863d84e394de	GET	undefined	/register
2022-11-12	15:41:38	07ff9b94-0cf8-4c39-9999-2bb9d41d926c	GET	undefined	/favicon.ico
2022-11-12	15:41:41	a1dff875-a7d8-48d7-b741-f1030298de99	GET	undefined	/register
2022-11-12	15:41:41	510fd1cf-dcc8-4059-b070-05d07d8c1a49	GET	undefined	/favicon.ico
2022-11-12	15:54:34	5e40c41d-89c9-4fd8-a291-2e9c8f919c77	GET	undefined	/register
2022-11-12	15:54:34	5b8909a8-8b3b-458c-b704-3226a2330bef	GET	undefined	/favicon.ico
2022-11-12	15:54:41	2f469219-57ff-478b-87ea-2ee7a657402b	GET	undefined	/register
2022-11-12	15:54:41	9935a24f-d41f-4d8f-933c-0bae278b3f01	GET	undefined	/favicon.ico
2022-11-12	15:54:44	415a3386-8990-4033-a870-c105b11cebe4	GET	undefined	/register
2022-11-12	15:54:44	bef95bab-52a0-4746-b851-544172e54e67	GET	undefined	/favicon.ico
2022-11-12	15:56:45	1a796d60-9849-4991-8e3a-0d3e3e9a032d	GET	undefined	/register
2022-11-12	15:56:46	171b34f6-134c-4ca7-9410-b39c578814a3	GET	undefined	/favicon.ico
2022-11-12	15:58:20	cd0eb74a-ebe3-4575-8a24-0743dbe861d0	GET	undefined	/register
2022-11-12	15:58:21	eadfd56a-7970-4ff8-8a52-79fb20659a07	GET	undefined	/favicon.ico
2022-11-12	15:59:55	f1008e11-96dd-45cc-80e2-723ffd7925be	GET	undefined	/register
2022-11-12	15:59:55	aa85801b-512f-45da-8faa-07c1e02b58d9	GET	undefined	/favicon.ico
2022-11-12	15:59:57	b62e3ae9-dba4-4352-9d5d-c4d85009fbdf	GET	undefined	/register
2022-11-12	15:59:57	eb938d7a-e819-4cb6-80d4-7317e03d379b	GET	undefined	/favicon.ico
2022-11-12	16:01:16	f185a1af-8b7c-44e5-9a45-7d120c6ad3d0	GET	undefined	/register
2022-11-12	16:01:16	9b2c05e2-2203-434c-91da-3310f24de15d	GET	undefined	/favicon.ico
2022-11-12	16:01:17	55d4f2f6-c665-4875-8994-d20b7bbcd683	GET	undefined	/register
2022-11-12	16:01:17	5b4c6637-e128-4cc5-a206-4334c3199641	GET	undefined	/favicon.ico
2022-11-12	16:01:19	8a9252f6-cb4a-450e-85d6-794e9be4113c	GET	undefined	/register
2022-11-12	16:01:19	8fef6647-d754-4657-8260-0f210988b153	GET	undefined	/favicon.ico
